,veh,puma,np,serialno,fincp,wgtp,st
0,0,00106,01,1000481,,00100,06
1,4,00106,04,1002740,000117600,00112,06
2,2,00106,03,1004323,000096000,00078,06
3,4,00106,05,1006982,000133500,00053,06
4,2,00106,02,1010099,000170000,00063,06
5,2,00106,02,1011294,000135000,00042,06
6,,00106,00,1011919,,00255,06
7,2,00106,04,1012613,000032000,00072,06
8,4,00106,03,1015561,000085000,00128,06
9,2,00106,02,1016255,000068500,00076,06
10,2,00106,02,1017051,000050400,00070,06
11,2,00106,02,1019082,000083200,00066,06
12,0,00106,01,1019611,,00188,06
13,2,00106,02,1021805,000104000,00121,06
14,3,00106,04,1022501,000198500,00125,06
15,2,00106,02,1022581,000009100,00060,06
16,5,00106,03,1023053,000060000,00070,06
17,,00106,01,1023149,,00000,06
18,2,00106,01,1023432,,00408,06
19,2,00106,06,1026172,000100000,00047,06
20,2,00106,04,102947,000120000,00209,06
21,1,00106,01,1032964,,00135,06
22,2,00106,01,1035885,,00062,06
23,2,00106,04,1036137,000109800,00053,06
24,2,00106,05,1037116,000090500,00098,06
25,0,00106,01,1038049,,00082,06
26,3,00106,02,1039604,000102080,00112,06
27,2,00106,02,1039952,000105000,00192,06
28,3,00106,03,1042929,000077000,00048,06
29,3,00106,02,1043190,000201400,00035,06
30,2,00106,01,104457,,00067,06
31,1,00106,01,1045380,,00070,06
32,1,00106,03,1045707,000018000,00089,06
33,1,00106,03,1046966,000046200,00190,06
34,2,00106,01,1048335,,00034,06
35,0,00106,01,1048977,,00142,06
36,,00106,00,1051955,,00106,06
37,4,00106,04,1052949,000133700,00093,06
38,3,00106,02,1053265,000085500,00047,06
39,4,00106,07,1053550,000138500,00075,06
40,3,00106,05,1054234,000325000,00116,06
41,,00106,01,1056087,,00000,06
42,2,00106,02,1056598,000180000,00037,06
43,1,00106,02,1056744,000006000,00072,06
44,4,00106,05,1060761,000110000,00070,06
45,2,00106,03,1061050,000200000,00141,06
46,1,00106,01,1061260,,00049,06
47,2,00106,05,1062025,000039700,00064,06
48,1,00106,01,1062127,,00072,06
49,3,00106,03,1065032,000248500,00062,06
50,2,00106,01,1065040,,00145,06
51,,00106,01,1066880,,00000,06
52,2,00106,05,1067585,000058500,00094,06
53,2,00106,02,106925,000065000,00207,06
54,0,00106,03,106984,000033000,00223,06
55,2,00106,05,1070620,000153340,00056,06
56,2,00106,06,107247,000040000,00092,06
57,1,00106,02,1073351,000032000,00073,06
58,1,00106,05,1073796,000011000,00166,06
59,1,00106,04,1074656,000118000,00200,06
60,1,00106,01,1077177,,00189,06
61,1,00106,05,1078155,000161000,00071,06
62,2,00106,01,1078426,,00055,06
63,2,00106,01,107961,,00094,06
64,3,00106,04,1080363,000143000,00111,06
65,1,00106,01,1081785,,00065,06
66,,00106,01,1082556,,00000,06
67,,00106,01,1083475,,00000,06
68,1,00106,01,1084560,,00065,06
69,2,00106,05,1090094,000205480,00086,06
70,2,00106,04,1094028,000091000,00072,06
71,0,00106,01,1098690,,00126,06
72,,00106,01,1100127,,00000,06
73,4,00106,02,1102105,000140000,00178,06
74,1,00106,01,1102376,,00107,06
75,1,00106,02,1102753,000028260,00108,06
76,3,00106,02,1104216,,00077,06
77,2,00106,02,1105683,000066260,00083,06
78,1,00106,03,1105979,000049000,00193,06
79,1,00106,03,1110283,000105000,00070,06
80,1,00106,01,1110549,,00210,06
81,3,00106,03,111241,000172000,00102,06
